cmap name:Adobe-CNS1-1
openxref 0x2825890
version 1.7
startxref 116
load new xref format trailer
	size 1258 at 0x74
()Tj
/F1 1 Tf
.8796 0 TD
[(The)-384.9(potential)-390.4(of)-393.2(handling)-383.3(per-îow)-387.6(processing)-383.4(in)-389.2(modern)-391.2(rou-)]TJ
0 -1.3159 TD
[(ters.)-347(Per-îow)-349.3(processing)-348.8(techniques)-343.4(can)-350.1(provide)-354.6(unique)-342.9(bene-)]TJ
0 -1.3088 TD
[(ìts)-540.8(such)-532.5(as)-542.9(guaranteed)-538.6(bandwid)11.2(th)-544.7(for)-534.4(legitimate)-538.1(îows)-535.8(and)]TJ
0 -1.3159 TD
[(zero)-387.6(miss-classiìca)8.1(tion)-387.2(of)-393.2(such)-387.1(îows)-390.3(as)-390.5(malicious.)-385.7(It)-393.5(can)-391.7(also)]TJ
0 -1.3088 TD
[(ensure)-341.2(accurate)-342.6(identiìcation)-340.4(of)-344.8(DoS)-347(attack)-344.1(trafìc)-344(so)-348.5(that)-349.2(cor-)]TJ
0 -1.3159 TD
[(rective)-382.3(actions)-388.7(can)-391.7(be)-386.1(taken)-393.3(explicitly)-382.1(against)-389.4(them)]TJ
0 .5 .68 rg
24.8234 0 TD
([14])Tj
0 0 0 rg
1.8908 0 TD
[(.)-391.3(This)]TJ
-26.7142 -1.3088 TD
[(is)-442.3(necessar)9.1(y)-445.4(since)-439.1(such)-442.5(attacks)-437.4(are)-437.9(primarily)-441.2(performed)-431.4(with)]TJ
0 -1.3159 TD
[(malicious)-271.5(intent)-281.2(and)-277.7(they)-283(most)-279.3(often)-279.4(lead)-281.3(to)-282(tangible)-276.9(economic)]TJ
0 -1.3088 TD
[(damage)-250.6(to)-254.3(their)-251.7(victims)]TJ
0 .5 .68 rg
11.1442 0 TD
([1])Tj
0 0 0 rg
1.309 0 TD
[(.)-252.8(Moreover,)-248.2(newer)-254.2(DoS)-250.1(defense)-251.5(tech-)]TJ
-12.4532 -1.3159 TD
[(niques)-375.2(should)-371.7(not)-377.5(only)-369.5(focus)-380(on)-371.6(attack)-378.8(mitigation)-363.6(but)-377.3(also)-378.4(on)]TJ
0 -1.3088 TD
[(explicit)-315(identiìcation)-319.6(of)-317.1(malicious)-320(îows)-321.1(\(e.g.)]TJ
0 .5 .68 rg
21.2356 0 TD
([15])Tj
0 0 0 rg
1.8908 0 TD
(\).)Tj
/F8 1 Tf
-24.0061 -1.3159 TD
()Tj
/F1 1 Tf
.8796 0 TD
[(Use)-282(of)-282.4(efìcient)-272.9(data)-284.5(structure)12(s)-287.2(and)-277.7(approaches)-275.9(for)-285(storing)-274.4(state)]TJ
0 -1.3159 TD
[(or)-320.2(managing)-316.8(lookup)-322.6(tables)]TJ
0 .5 .68 rg
12.7303 0 TD
([16Ö18])Tj
0 0 0 rg
3.6362 0 TD
(.)Tj
ET
EMC
/P <</MCID 11>>BDC
BT
/F3 1 Tf
8.1853 0 0 7.9702 323.2062 542.0408 Tm
[(Note)-321.5(that)-318.3(a)-314(shorter)-320.2(and)-318.9(preliminary)-310.7(version)-320.5(of)-316.7(this)-322.4(work)-314.6(has)-315.6(been)]TJ
-1.4268 -1.3088 TD
[(published)-314.5(in)]TJ
/F1 1 Tf
0 .5 .68 rg
5.7072 0 TD
([19])Tj
0 0 0 rg
1.8908 0 TD
(.)Tj
ET
EMC
/H1 <</MCID 12>>BDC
BT
/F6 1 Tf
8.1853 0 0 7.9702 311.5842 500.2014 Tm
[(2.)-327.5(Related)-319.6(work)]TJ
ET
EMC
/P <</MCID 13>>BDC
BT
/F1 1 Tf
8.1853 0 0 7.9702 323.2062 479.2818 Tm
[(AQM)-507.9(techniques)-509.6(can)-509.4(be)-510.8(broadly)-506(classiìed)-509.2(in)-506.9(two)-508.4(categories)]TJ
-1.4268 -1.3088 TD
[(based)-245.9(on)-246.9(the)-246.3(type)-245.6(of)-247.8(trafìc)-240.1(they)-248.4(can)-246.2(handle.)-240.2(The)-246.3(ìrst)-245.6(category)-242.1(aims)]TJ
0 -1.3159 TD
[(to)-545.2(provide)-548.5(fairness)-548.8(when)-541.6(the)-551.1(incoming)-541(trafìc)-551.8(consists)-541(of)-552.5(only)]TJ
0 -1.3088 TD
[(responsiv)10.2(e)-366.6(îows)-362.6(\(e.g.)-364.6(TCP)-363.6(îows\).)-362.2(Typical)-353.8(techniques)-357.2(include)-363.7(RED)]TJ
0 .5 .68 rg
0 -1.3159 TD
([20])Tj
0 0 0 rg
1.877 0 TD
[(,)-248.9(BLUE)]TJ
0 .5 .68 rg
3.1029 0 TD
([21])Tj
0 0 0 rg
1.8909 0 TD
[(,)-248.9(and)-243(AVQ)]TJ
0 .5 .68 rg
4.7167 0 TD
([22])Tj
0 0 0 rg
1.8908 0 TD
[(.)-245.8(The)-246.3(second)-244.1(category)-235.2(aims)-241.9(to)-247.4(provide)]TJ
-13.4783 -1.3088 TD
[(fairness)-285.6(when)-292.3(the)-294.8(incoming)-284.7(trafìc)-288.6(consists)-291.7(of)-296.3(both)-286.2(responsive)-294(and)]TJ
0 -1.3159 TD
[(unrespon)11.3(sive)-434(îows)-431.9(\(e.g.)-433.9(TCP)-432.9(and)-437(UDP)-433(îows\).)-431.4(Well)-432.2(known)-425.5(tech-)]TJ
0 -1.3088 TD
[(niques)-312.9(include)-308.3(CHOKe)]TJ
0 .5 .68 rg
10.6386 0 TD
([23])Tj
0 0 0 rg
1.8908 0 TD
[(,)-318.2(SFB)]TJ
0 .5 .68 rg
2.4934 0 TD
([24])Tj
0 0 0 rg
1.8908 0 TD
[(,)-318.2(RED-PD)]TJ
0 .5 .68 rg
4.4397 0 TD
([25])Tj
0 0 0 rg
1.8909 0 TD
[(,)-318.2(and)-312.3(FRED)]TJ
0 .5 .68 rg
5.2916 0 TD
([26])Tj
0 0 0 rg
1.8978 0 TD
(.)Tj
ET
EMC
/P <</MCID 14>>BDC
BT
8.1853 0 0 7.9702 323.2062 395.6031 Tm
[(Dischinger)-250.6(et)-247.8(al.)]TJ
0 .5 .68 rg
7.6326 0 TD
([27])Tj
0 0 0 rg
2.1402 0 TD
[(studied)-250.6(the)-253.3(deploym)11.2(ent)-253.3(of)-254.7(RED)-246.1(in)-250.7(residen-)]TJ
-11.1996 -1.3088 TD
[(tial)-274(broadband)-265(networks.)-268.3(Their)-272.5(study)-275.6(consisted)-269.8(of)-268.6(1894)-272.2(broadband)]TJ
0 -1.3159 TD
[(hosts)-550.1(from)-549.3(11)-551.7(cable)-546.5(and)-547.8(DSL)-554.5(providers)-547.4(in)-548.5(North)-548.4(America)-546.4(and)]TJ
0 -1.3088 TD
[(Europe.)-364.8(They)-359.2(observed)-364.5(that)-370(26.2%)-365.2(of)-365.5(the)-364.1(DSL)-367.5(hosts)-363.1(demonstrated)]TJ
0 -1.3159 TD
[(a)-359.6(RED-style)-359(drop)-367(policy)-361.3(on)-357.7(their)-362.5(upstream)-359.2(queues.)-361.5(Moreover,)-359(the)]TJ
0 -1.3088 TD
[(three)-483.9(providers)-485.1(owned)-482.3(by)-485.7(AT&T)-487.3(\(i.e.,)-485.4(Ameritech,)-481.1(BellSouth,)-475.4(and)]TJ
0 -1.3159 TD
[(PacBell\))-315.5(exhibited)-317.1(deployment)-318.2(rates)-322.3(ranging)-318.9(from)-320.8(50.3%)-320.8(to)-323.5(60.5%.)]TJ
ET
EMC
/P <</MCID 15>>BDC
BT
8.1853 0 0 7.9702 323.2062 322.4125 Tm
[(Random)-245.5(Early)-255.2(Detection)-240.7(\(RED\))-248.2(estimates)-248.9(the)-253.3(level)-246(of)-254.7(congestion)]TJ
-1.4268 -1.3159 TD
[(in)-229.9(the)-232.5(routerês)-225.6(buffer)-226.8(and)-236.1(drops)-231.7(packets)-226.3(accordingly)-228.4(by)-229.4(maintaining)]TJ
0 -1.3088 TD
[(an)-344.3(exponenti)12.5(ally)-346.4(weighted)-338.3(moving)-339.2(average)-345.1(\(EWMA\))-338.3(of)-344.8(the)-343.3(queue)]TJ
0 -1.3159 TD
[(length.)-319.5(One)-325.8(of)-324(the)-322.5(limitations)-321.8(of)-324(RED)-322.3(is)-331.5(that)-321.5(it)-327.3(requires)-319.1(signiìcant)]TJ
0 -1.3088 TD
[(paramete)10.8(r)-536(tuning)-523(to)-531.3(obtain)-523.9(optimal)-526.1(results.)-531.6(Several)-528.7(techniqu)12.4(es)]TJ
0 -1.3159 TD
[(have)-620(been)-626.5(proposed)-620.6(to)-628.3(address)-622.6(this)-626.8(limitation.)-619.9(Adaptive)-623.5(RED)]TJ
0 -1.3088 TD
(\(ARED\))Tj
0 .5 .68 rg
3.6986 0 TD
([28])Tj
0 0 0 rg
2.3133 0 TD
[(and)-416.2(its)-420.5(revisions)]TJ
0 .5 .68 rg
8.2214 0 TD
([29,30])Tj
0 0 0 rg
3.6916 0 TD
[(extend)-416.7(the)-412.6(effectiveness)-416.9(of)]TJ
-17.9249 -1.3159 TD
[(RED)-592.4(by)-589.6(allowing)-591(the)-592.7(RED)-592.4(parameters)-590.7(to)-593.7(be)-593.9(dynamically)-587.2(self-)]TJ
0 -1.3088 TD
[(adjusted)-340.1(based)-342.9(on)-343.9(trafìc)-337.1(load.)-346.6(BLUE)]TJ
0 .5 .68 rg
17.17 0 TD
([21])Tj
0 0 0 rg
2.2372 0 TD
[(uses)-343.8(link)-338.6(utilization)-335.6(and)]TJ
-19.4071 -1.3159 TD
[(packet)-534.8(loss)-534.5(information)-528.5(to)-538.3(handle)-527.7(buffer)-538.5(congestion)-530.9(instead)-531.4(of)]TJ
T*
[(monitoring)-376.5(the)-377.9(queue)-382.6(length.)-374.9(Another)-380.1(limitation)-374.1(of)-386.3(RED)-384.7(includes)]TJ
0 -1.3088 TD
[(its)-240.4(incapability)-231.4(to)-240.4(provide)-243.8(fairness)-237.2(against)-237(unresponsive)-235.6(îows.)-241.4(Var-)]TJ
0 -1.3159 TD
[(ious)-419(AQM)-424.8(techniques)-419.6(have)-419.2(been)-425.6(proposed)-419.8(that)-425.4(are)-424(based)-426(on)-420.1(\(or)]TJ
0 -1.3088 TD
[(function)-389.5(with\))-389.1(RED)-391.6(and)-395.4(aim)-391.1(to)-399.7(address)-387.1(this)-398.3(limitation.)-384.4(Examples)]TJ
0 -1.3159 TD
[(include)-405.2(FRED,)-407.5(CHOKe,)-405.6(xCHOKe)]TJ
0 .5 .68 rg
14.912 0 TD
([31])Tj
0 0 0 rg
1.8908 0 TD
[(,)-408.2(RECHOKe)]TJ
0 .5 .68 rg
5.4578 0 TD
([32])Tj
0 0 0 rg
1.8909 0 TD
[(,)-408.2(StoRED)]TJ
0 .5 .68 rg
4.3981 0 TD
([33])Tj
0 0 0 rg
1.8908 0 TD
(,)Tj
-30.4405 -1.3088 TD
(RRED)Tj
0 .5 .68 rg
2.7912 0 TD
([34])Tj
0 0 0 rg
1.8908 0 TD
[(,)-290.5(and)-291.5(RED-PD.)-281.1(Zhang)-285.7(et)-289.3(al.)-289.6(propose)-285.5(CPR)-290.9(\(Congestion)-280.2(Par-)]TJ
-4.6821 -1.3159 TD
[(ticipation)-337.2(Rate\))]TJ
0 .5 .68 rg
7.4941 0 TD
([15])Tj
0 0 0 rg
1.8908 0 TD
[(,)-345.9(a)-352.7(metric)-343.1(and)-346.9(a)-345.8(congestion)-343.9(control)-339.2(technique)]TJ
-9.385 -1.3088 TD
[(that)-356.2(can)-364(be)-358.4(deployed)-356.9(in)-361.5(routers)-357.7(to)-365.1(identify)-352.9(and)-360.8(mitigate)-355.9(low-rate)]TJ
0 -1.3159 TD
[(distribut)11.6(ed)-528.5(DoS)-527.1(\(LDDoS\))-523.2(attacks.)-530.8(It)-525.1(requires)-526.8(RED)-523.2(as)-529(part)-523.2(of)-531.8(its)]TJ
0 -1.3088 TD
[(operation)11.4(.)]TJ
ET
EMC
/P <</MCID 16>>BDC
BT
8.1853 0 0 7.9702 323.2062 113.159 Tm
[(Random)-321.7(Exponential)-321.7(Marking)-321.2(\(REM\))]TJ
0 .5 .68 rg
17.3223 0 TD
([35])Tj
0 0 0 rg
2.2164 0 TD
[(measures)-325.5(congestion)]TJ
-20.9655 -1.3088 TD
[(by)-416.4(a)-428.9(quantity)-413.7(deìned)-423.5(as)]TJ
/F3 1 Tf
12.0931 0 TD
(price)Tj
/F1 1 Tf
2.154 0 TD
[(,)-422.1(instead)-420.5(of)-420.9(performance)-418.7(measure)10.1(s)]TJ
-14.2471 -1.3159 TD
[(like)-256.3(loss,)-263.9(delay)-262.6(or)-257.9(queue)-258(length.)-264.1(AVQ)-259.4(uses)-260.6(a)-262.6(virtual)-260.6(queue)-257.9(that)-259.2(sim-)]TJ
0 -1.3088 TD
[(ulates)-411(the)-419.5(router)-416.8(buffer.)-410.3(If)-421.6(the)-412.6(virtual)-413(queue)-417.3(overîows,)-410.9(then)-418.1(the)]TJ
0 -1.3159 TD
[(incoming)-568.7(packet)-576.3(either)-569.7(ECN-marked)-570.5(or)-576.5(discarded.)-571.7(CHOKe)-572.3(is)-580.8(a)]TJ
0 -1.3088 TD
[(stateless)-424.2(technique)-430.3(that)-425.4(also)-433.8(tries)-429.5(to)-427.4(handle)-430.8(unresponsive)-422.7(îows.)]TJ
0 -1.3159 TD
[(For)-336.6(each)-342.6(incoming)-333.2(packet)-333.9(at)-344.8(a)-338.8(congested)-338.7(router,)-333.2(a)-345.8(random)-335.8(packet)]TJ
0 -1.3088 TD
[(is)-435.4(chosen)-427(from)-438.5(the)-433.4(router)-430.7(queue)-431.1(and)-437(if)-431.6(they)-435.4(both)-431.7(belong)-434.1(to)-434.4(the)]TJ
ET
EMC
/P <</MCID 17>>BDC
BT
/F3 1 Tf
6.548 0 0 6.376 216.907 740.8062 Tm
[(H.)-325.7(Bedi)-323.8(et)-327.2(al.)-156.2(/)-164.2(Computer)-330.5(Communications)-327.8(56)-324.6(\(2015\))-323.5(60Ö73)]TJ
ET
EMC
/P <</MCID 18>>BDC
BT
/F1 1 Tf
6.548 0 0 6.376 554.91 740.8628 Tm
(61)Tj
ET
EMC

} 0x289bc10
loadobjstm (79 0 R)
	count 31
maybe outlen:4096
maybe outlen:2851
load simple font (490 0 R) ptr=0x28c2ef0 {
tounicode embedded cmap
load embedded cmap (65 0 R) {
maybe outlen:421
}
store item (65 0 R) ptr=0x28c4640
tounicode strings
}
store item (490 0 R) ptr=0x28c2ef0
load page {
loadobjstm (8 0 R)
	count 25
maybe outlen:2563
maybe outlen:21625
maybe outlen:0
----fz_buffer:/P <</MCID 0>>BDC
/GS1 gs
BT
/F1 1 Tf
8.1853 0 0 7.9702 32.7118 598.3936 Tm
0 0 0 rg
0 Tc
0 Tw
[(same)-328.7(îow,)-331.3(both)-327.8(are)-334(dropped.)-326.6(CHOKe)-329.8(modiìes)-331.9(the)-329.5(packet)-327(headers)]TJ
0 -1.3088 TD
[(during)-288.3(its)-288.9(operation.)-289.8(Schemes)-284(such)-290.1(as)-293.5(xCHOKe)-283.4(and)-291.5(RECHOKe)-282.7(have)]TJ
0 -1.3159 TD
[(also)-461.5(been)-467.2(proposed)-454.4(to)-469(improve)-456.9(upon)-462.8(CHOKe.)-457.9(However,)-459.2(they)-463.1(all)]TJ
T*
[(require)-385.1(additional)-382.9(storage)-389.8(space)-391.4(in)-389.2(the)-384.9(form)-390(of)-386.3(a)-394.3(lookup)-384.9(table)-387.3(to)]TJ
0 -1.3088 TD
[(keep)-502.3(track)-500.7(of)-504.1(high)-504.7(bandwid)11.2(th)-503.2(îows.)-504.5(Yamaguchi)-499(and)-499.3(Takahashi)]TJ
0 .5 .68 rg
0 -1.3159 TD
([36])Tj
0 0 0 rg
2.1956 0 TD
[(propose)-292.5(PUNSI)-300.3(\(Penalizing)-291(UNresponsive)-298.3(îows)-293.4(with)-302.9(Stateless)]TJ
-2.1956 -1.3088 TD
[(Information\))-299.9(which)-308.3(aims)-311.2(to)-309.7(improve)-311.5(upon)-310.4(CHOKe.)-305.5(They)-310.7(identiìed)]TJ
0 -1.3159 TD
[(that)-266.1(during)-260.6(the)-267.1(beginning)-267.9(of)-261.6(congestion,)-267.2(the)-267.1(packets)-260.9(from)-265.4(an)-268.1(unre-)]TJ
0 -1.3088 TD
[(sponsive)-291.9(îow)-290.2(are)-292.4(accumulated)-289.5(more)-286.1(towards)-294.6(the)-294.8(tail)-287.9(of)-296.3(the)-294.8(buffer)]TJ
0 -1.3159 TD
[(than)-314.2(its)-323.5(head.)-315.1(Since)-317.7(CHOKe)-316(performs)-321.7(its)-316.6(packet)-320.1(section)-312.5(by)-319.5(assum-)]TJ
0 -1.3088 TD
[(ing)-353.8(a)-352.7(uniform)-348.3(distribution)-348.9(of)-351.7(packets)-350.9(in)-354.5(the)-350.2(buffer,)-351.1(it)-355(is)-352.2(unable)-350.7(to)]TJ
0 -1.3159 TD
[(penalize)-315.3(unresponsive)-318.8(îows)-321.1(effectively.)]TJ
ET
EMC
/P <</MCID 1>>BDC
BT
8.1853 0 0 7.9702 44.3905 472.8755 Tm
[(Alvarez-Flores)-895.8(et)-905.8(al.)]TJ
0 .5 .68 rg
11.2619 0 TD
([37])Tj
0 0 0 rg
2.7982 0 TD
[(propose)-895(a)-906.8(congestion)-897.9(control)]TJ
-15.4869 -1.3159 TD
[(mechanism)-314.6(called)-317.6(Drop-Sel)-322.4(to)-316.6(be)-323.8(applied)-323.9(to)-316.6(AQM)-320.9(schemes,)-321.9(which)]TJ
0 -1.3088 TD
[(performs)-273.2(selective)-281.1(packet)-278.5(dropping)-273.2(based)-280.5(on)-281.5(the)-274(class)-284.5(of)-282.4(incoming)]TJ
0 -1.3159 TD
[(trafìc)-385.6(\(real-time)-382.1(UDP)-391.5(îows)-383.4(\(VoIP\),)-392.9(non-real-ti)13.5(me)-388.4(UDP)-391.5(îows)-390.3(and)]TJ
0 -1.3088 TD
[(TCP)-405.2(îows\).)-410.6(They)-407.7(use)-409.8(QoS)-409.4(and)-409.3(QoE)-408.9(for)-409.7(their)-411(performanc)10.2(e)-415(assess-)]TJ
0 -1.3159 TD
[(ment)-275.1(on)-274.6(VoIP)-273.6(îows.)-276(Chan)-272.2(et)-282.4(al.)]TJ
0 .5 .68 rg
14.6281 0 TD
([38])Tj
0 0 0 rg
2.1679 0 TD
[(propose)-271.7(an)-282(active)-268.8(buffer)-275.3(man-)]TJ
-16.796 -1.3088 TD
[(agement)-273.2(scheme)-277.6(aimed)-275.4(towards)-273.9(improving)-277.9(the)-274(QoS)-277.8(of)-282.4(multimedia)]TJ
0 -1.3159 TD
[(trafìc)-219.4(by)-229.4(reducing)-217.3(congestion)-226.1(by)-222.5(detecting)-220.5(and)-229.2(dropping)-217.8(packets)-226.3(in)]TJ
0 -1.3088 TD
[(multimedia)-328(streams)-340.4(with)-337.6(high)-331.5(jitter.)-341.4(They)-331.5(classify)-337.2(trafìc)-337.1(into)-338.7(TCP)]TJ
0 -1.3159 TD
[(and)-492.4(UDP)-488.4(and)-492.4(use)-492.9(RED)-495.5(for)-492.8(controlling)-480.9(TCP)-495.2(trafìc)-489.5(and)-492.4(use)-492.9(jitter)]TJ
0 -1.3088 TD
[(detection)-317.3(\(JD)-319.6(their)-321(proposed)-322.8(solution\))-317.5(for)-326.6(controlling)-314.7(UDP)-322.2(trafìc.)]TJ
ET
EMC
/P <</MCID 2>>BDC
BT
8.1853 0 0 7.9702 44.3905 357.7889 Tm
[(Stochastic)-282.1(Fair)-277.4(Blue)-283.3(\(SFB\),)-279.2(an)-282(extension)-279(of)-282.4(BLUE,)-282(uses)-281.4(bloom)-277.6(ìl-)]TJ
-1.4268 -1.3088 TD
[(ters)-378.3(to)-379(maintain)-375.5(states)-377.3(for)-375.1(all)-378.9(îows)-376.5(by)-381.8(mapping)-373.3(them)-379(to)-379(a)-380.4(set)-375.6(of)]TJ
0 -1.3159 TD
[(bins.)-422.2(Since)-428.5(more)-424.6(than)-418(one)-426.4(îow)-428.7(can)-419.4(be)-427.7(mapped)-423.4(to)-427.4(a)-428.9(set)-424.1(of)-427.9(bins,)]TJ
0 -1.3088 TD
[(SFB)-610(is)-608.5(prone)-604.8(to)-607.5(misclassiìcati)12.2(on)-607.1(of)-607.9(legitimate)-607.4(îows)-605(as)-605.2(being)]TJ
0 -1.3159 TD
[(malicious.)-365(Stochastic)-358.3(RED)-370.8(\(StoRED\),)-362.9(based)-370.6(on)-371.6(RED,)-363.4(keeps)-366.9(track)-369.1(of)]TJ
0 -1.3088 TD
[(individual)-482.9(îows)-487.3(by)-485.7(using)-487.1(a)-484.3(time-varying)-486.6(hash)-484.6(function)-479.5(to)-489.8(map)]TJ
0 -1.3159 TD
[(îows)-411.1(to)-413.6(different)-411.9(counting)-410.1(bins.)-408.4(Since)-414.6(it)-410.4(uses)-419.9(hash)-408.4(functions)-406.5(for)]TJ
0 -1.3088 TD
[(identiìcatio)11.4(n)-241(o)0(f)-233.9(individual)-233.6(îows,)-237.5(StoRED)-236.6(is)-234.5(also)-239.9(prone)-230.8(to)-240.4(misclassi-)]TJ
0 -1.3159 TD
[(ìcation)-314.5(of)-324(îows)-321.1(in)-326.8(congestion)-316.2(scenarios.)]TJ
ET
EMC
/P <</MCID 3>>BDC
BT
8.1853 0 0 7.9702 44.3905 263.6787 Tm
[(RED)-315.4(with)-309.9(Preferential)-302.3(Dropping)-314.4(\(RED-PD\))-307.5(identiìes)-303.9(high)-310.7(band-)]TJ
-1.4268 -1.3159 TD
[(width)-534.1(îows)-542.7(by)-534.2(using)-542.5(the)-537.2(RED)-537(drop)-540.2(history.)-536.9(However,)-535.4(RED-PD)]TJ
0 -1.3088 TD
[(suffers)-282.9(from)-279.2(the)-281(possibility)-275(of)-289.3(misclassi)10.6(ìcation)-279.9(of)-282.4(responsive)-280.1(îows)]TJ
0 -1.3159 TD
[(as)-252(being)-241.1(unresponsive,)-249(and)-243(may)-251.9(fail)-246.8(to)-247.4(identify)-249(unrespon)11.3(sive)-253.9(îows.)]TJ
T*
[(Flow)-230.7(Random)-231.7(Early)-227.5(Drop)-235.1(\(FRED\))-229.9(is)-234.5(a)-235(state-full)-227.8(technique)-229.4(that)-231.5(keeps)]TJ
0 -1.3088 TD
[(track)-417.6(of)-420.9(îows)-418(whose)-420.6(packets)-420.2(are)-417.1(currently)-420.1(traversing)-414.7(the)-419.5(router)]TJ
0 -1.3159 TD
[(buffer.)-410.3(When)-403.1(the)-412.6(buffer)-406.9(is)-407.7(small)-410.9(and)-409.3(the)-405.6(malicious)-403.1(îows)-411.1(cannot)]TJ
0 -1.3088 TD
[(have)-384.5(at)-393.2(least)-384.7(one)-391.8(packet)-382.4(in)-389.2(the)-384.9(buffer)-386.1(at)-393.2(all)-385.9(given)-387(times,)-385.9(FRED)-387.2(is)]TJ
0 -1.3159 TD
[(unable)-350.7(to)-351.2(identify)-346(them)-351.3(as)-348.9(malicious.)-344.2(Core-Stateless)-346.5(Fair)-353.6(Queuing)]TJ
0 -1.3088 TD
(\(CSFQ\))Tj
0 .5 .68 rg
3.5462 0 TD
([39])Tj
0 0 0 rg
2.3549 0 TD
[(functions)-455(by)-464.9(categorizing)-456.6(routers)-454.6(in)-458.4(a)-463.5(network)-455.7(into)]TJ
-5.9011 -1.3159 TD
[(two)-598.5(types:)-594.3(one)-599.6(consisting)-593.8(of)-601(boundary)-590.4(routers)-593.1(and)-603.2(the)-592.7(other)]TJ
0 -1.3088 TD
[(forming)-342(the)-343.3(core)-346.3(of)-351.7(a)-345.8(network)-344.9(as)-348.9(island)-341.7(routers)-343.8(\(similar)-346(to)-344.3(an)-351.2(ISP)]TJ
0 -1.3159 TD
[(network\).)-566(The)-571.9(boundary)-569.6(routers)-565.4(add)-572.7(additional)-569.9(information)-563.2(in)]TJ
0 -1.3088 TD
[(the)-357.2(headers)-358.5(of)-365.5(incoming)-354(packets)-357.9(that)-363.1(are)-354.8(then)-362.6(assessed)-360(by)-361(island)]TJ
0 -1.3159 TD
[(routers)-371.5(to)-372(perform)-373.9(preferential)-368.2(dropping)-370.2(to)-379(enforce)-371.4(fairness.)-372.2(This)]TJ
0 -1.3088 TD
[(approach)-335.6(requires)-339.8(packet)-340.8(header)-341.5(modiìcation)-333.8(to)-344.3(include)-336(an)-344.3(extra)]TJ
0 -1.3159 TD
[(ìeld.)-429(Moreover,)-428.3(the)-433.4(routers)-426.9(present)-434.3(in)-430.7(an)-434.4(island)-431.8(are)-430.9(required)-429.3(to)]TJ
0 -1.3088 TD
[(be)-282.2(modiìed)-282.9(to)-288.9(act)-281.3(on)-288.5(this)-280.5(extra)-286.6(ìeld)-287.1(informat)12(ion.)-287.7(A)-286(similar)-284.6(frame-)]TJ
0 -1.3159 TD
[(work)-347.9(is)-359.2(proposed)-350.5(in)]TJ
0 .5 .68 rg
9.7174 0 TD
([40])Tj
0 0 0 rg
2.2372 0 TD
[(which)-349.9(distributes)-351.2(different)-349.6(bookkeepin)10.2(g)]TJ
-11.9546 -1.3088 TD
[(functions)-371.9(between)-366.5(access)-377(\(edge\))-369.9(routers)-371.5(and)-374.6(core)-374(routers)-371.5(to)-379(pro-)]TJ
0 -1.3159 TD
[(vide)-689.7(per)-683.5(sender)-691.6(fairness)-680.4(and)-693.3(handle)-680.1(congestion)-683.2(based)-689.2(DDoS)]TJ
0 -1.3088 TD
(attacks.)Tj
ET
EMC
/P <</MCID 5>>BDC
BT
8.1853 0 0 7.9702 313.3983 598.3936 Tm
0 .5 .68 rg
[(Table)-324.9(1)]TJ
0 0 0 rg
3.7263 0 TD
[(provides)-323.1(a)-331.9(compreh)11.7(ensive)-328.1(comparison)-318.8(of)-330.9(various)-323.4(tech-)]TJ
ET
EMC
/P <</MCID 6>>BDC
BT
8.1853 0 0 7.9702 301.7196 587.9621 Tm
[(niques)-229.8(with)-226.7(DFS.)-229.3(The)-232.5(second)-230.2(column)-227.4(illustrates)-227.3(the)-232.5(amount)-231.1(of)-227(state)]TJ
0 -1.3159 TD
[(these)-297.4(techniques)-294.9(require)-295.1(to)-302.8(store.)-297.5(The)-301.8(terms)]TJ
/F3 1 Tf
20.7785 0 TD
(si)Tj
/F1 1 Tf
.6857 0 TD
(,)Tj
/F3 1 Tf
.5333 0 TD
(spr)Tj
/F1 1 Tf
1.3506 0 TD
(,)Tj
/F3 1 Tf
.5333 0 TD
(di)Tj
/F1 1 Tf
.8311 0 TD
(,)Tj
/F3 1 Tf
.5264 0 TD
(dpr)Tj
/F1 1 Tf
1.503 0 TD
[(,)-297.4(and)]TJ
/F3 1 Tf
2.5419 0 TD
(pid)Tj
/F1 1 Tf
-29.2838 -1.3159 TD
[(denote)-309.7(source)-313.4(IP,)-309.9(source)-313.4(port,)-307.5(destination)-309(IP,)-316.8(destination)-309(port,)-307.5(and)]TJ
0 -1.3088 TD
[(protocol)-383.8(ID,)-396.3(respectivel)11.5(y)-396.9(and)-388.5(they)-393.9(together)-384.1(represent)-387.9(the)-391.8(kind)-393.9(of)]TJ
0 -1.3159 TD
[(îow)-331.8(information)-327.7(stored.)-334.8(Techniques)-329.5(marked)-332.8(as)-342(èè)]TJ
/F9 1 Tf
22.8563 0 TD
()Tj
/F1 1 Tf
.4987 0 TD
[(êê)-338.5(do)-334.1(not)-335.9(explic-)]TJ
-23.355 -1.3088 TD
[(itly)-442.9(mention)-441.6(their)-445.6(îow)-442.6(classiìcation)-442.4(informat)12(ion.)-447(Those)-449.4(marked)]TJ
0 -1.3159 TD
[(as)-293.5(èè)]TJ
/F8 1 Tf
1.7385 0 TD
()Tj
/F1 1 Tf
.4987 0 TD
[(êê)-296.9(require)-295.1(a)-297.3(change)-291.9(in)-292.2(existing)-290.9(infrastructure)-288.6(or)-299.5(modify)-290.9(packet)]TJ
-2.2372 -1.3088 TD
(headers.)Tj
ET
EMC
/H1 <</MCID 7>>BDC
BT
/F6 1 Tf
